"sys_utterance","",155.0,163.024,8.024," これから「アニメ・漫画」について話しましょう！"
"UI_M1","",935.894,954.661,18.767,"5"
"UI_M1","",954.661,970.284,15.623,"5"
"UI_M1","",970.284,980.763,10.479,"5"
"UI_M1","",980.763,989.099,8.336,"5"
"UI_M1","",989.099,999.322,10.223,"5"
"UI_M1","",999.322,1012.417,13.095,"5"
"UI_M1","",1012.417,1024.713,12.296,"4"
"UI_M1","",1024.713,1040.959,16.246,"5"
"UI_M1","",1040.959,1058.614,17.655,"5"
"UI_M1","",1058.614,1066.342,7.728,"5"
"UI_M1","",1066.342,1076.485,10.143,"4"
"UI_M1","",1076.485,1082.245,5.76,"4"
"UI_M1","",1082.245,1088.404,6.159,"4"
"UI_M1","",1088.404,1094.412,6.008,"4"
"UI_M1","",1094.412,1108.659,14.247,"5"
"UI_M1","",1108.659,1122.434,13.775,"5"
"UI_M1","",1122.434,1147.569,25.135,"5"
"UI_M1","",1147.569,1157.224,9.655,"4"
"UI_M1","",1157.224,1168.783,11.559,"4"
"UI_M1","",1168.783,1185.046,16.263,"5"
"UI_M1","",1185.046,1205.885,20.839,"4"
"UI_M1","",1205.885,1216.58,10.695,"3"
"UI_M1","",1216.58,1224.876,8.296,"4"
"UI_M1","",1224.876,1235.867,10.991,"5"
"TC_F1","",155.0,163.024,8.024,"4"
"TC_F1","",163.024,174.199,11.175,"5"
"TC_F1","",174.199,185.35,11.151,"5"
"TC_F1","",185.35,197.174,11.824,"5"
"TC_F1","",197.174,200.894,3.72,"4"
"TC_F1","",200.894,215.581,14.687,"5"
"TC_F1","",215.581,231.916,16.335,"5"
"TC_F1","",231.916,242.435,10.519,"3"
"TC_F1","",242.435,253.786,11.351,"4"
"TC_F1","",253.786,268.609,14.823,"5"
"TC_F1","",268.609,282.28,13.671,"5"
"TC_F1","",282.28,295.967,13.687,"5"
"TC_F1","",295.967,302.263,6.296,"5"
"TC_F1","",302.263,308.127,5.864,"4"
"TC_F1","",308.127,315.054,6.927,"4"
"TC_F1","",315.054,321.342,6.288,"4"
"TC_F1","",321.342,329.629,8.287,"3"
"TC_F1","",329.629,341.388,11.759,"4"
"TC_F1","",341.388,350.252,8.864,"4"
"TC_F1","",350.252,362.059,11.807,"5"
"TC_F1","",362.059,375.762,13.703,"5"
"TC_F1","",375.762,388.057,12.295,"5"
"TC_F1","",388.057,402.488,14.431,"5"
"TC_F1","",402.488,410.632,8.144,"2"
"TC_F1","",410.632,420.383,9.751,"4"
"TC_F1","",420.383,433.894,13.511,"5"
"TC_F1","",433.894,443.886,9.992,"4"
"TC_F1","",443.886,456.573,12.687,"5"
"TC_F1","",456.573,474.668,18.095,"3"
"TC_F1","",474.668,486.227,11.559,"3"
"TC_F1","",486.227,500.282,14.055,"2"
"TC_F1","",500.282,509.746,9.464,"2"
"TC_F1","",509.746,516.721,6.975,"4"
"TC_F1","",516.721,529.736,13.015,"5"
"TC_F1","",529.736,552.199,22.463,"5"
"TC_F1","",552.199,560.75,8.551,"5"
"TC_F1","",560.75,570.038,9.288,"4"
"TC_F1","",570.038,579.421,9.383,"5"
"TC_F1","",579.421,593.612,14.191,"5"
"TC_F1","",593.612,613.635,20.023,"5"
"TC_F1","",613.635,630.898,17.263,"5"
"TC_F1","",630.898,645.545,14.647,"2"
"TC_F1","",645.545,656.792,11.247,"5"
"TC_F1","",656.792,670.479,13.687,"5"
"TC_F1","",670.479,689.39,18.911,"5"
"TC_F1","",689.39,693.462,4.072,"4"
"TC_F1","",693.462,703.869,10.407,"5"
"TC_F1","",703.869,710.965,7.096,"4"
"TC_F1","",710.965,722.036,11.071,"5"
"TC_F1","",722.036,732.947,10.911,"4"
"TC_F1","",732.947,738.611,5.664,"4"
"TC_F1","",738.611,746.138,7.527,"5"
"TC_F1","",746.138,763.385,17.247,"5"
"TC_F1","",763.385,779.472,16.087,"5"
"TC_F1","",779.472,790.216,10.744,"3"
"TC_F1","",790.216,809.11,18.894,"5"
"TC_F1","",809.11,828.085,18.975,"4"
"TC_F1","",828.085,839.148,11.063,"4"
"TC_F1","",839.148,847.124,7.976,"4"
"TC_F1","",847.124,868.163,21.039,"4"
"TC_F1","",868.163,878.162,9.999,"5"
"TC_F1","",878.162,909.664,31.502,"4"
"TC_F1","",909.664,916.871,7.207,"4"
"TC_F1","",916.871,924.039,7.168,"5"
"TC_F1","",924.039,935.894,11.855,"5"
"TC_F1","",935.894,954.661,18.767,"5"
"TC_F1","",954.661,970.284,15.623,"5"
"TC_F1","",970.284,980.763,10.479,"5"
"TC_F1","",980.763,989.099,8.336,"5"
"TC_F1","",989.099,999.322,10.223,"5"
"TC_F1","",999.322,1012.417,13.095,"5"
"TC_F1","",1012.417,1024.713,12.296,"5"
"TC_F1","",1024.713,1040.959,16.246,"5"
"TC_F1","",1040.959,1058.614,17.655,"5"
"TC_F1","",1058.614,1066.342,7.728,"5"
"TC_F1","",1066.342,1076.485,10.143,"4"
"TC_F1","",1076.485,1082.245,5.76,"4"
"TC_F1","",1082.245,1088.404,6.159,"4"
"TC_F1","",1088.404,1094.412,6.008,"4"
"TC_F1","",1094.412,1108.659,14.247,"4"
"TC_F1","",1108.659,1122.434,13.775,"5"
"TC_F1","",1122.434,1147.569,25.135,"4"
"TC_F1","",1147.569,1157.224,9.655,"3"
"TC_F1","",1157.224,1168.783,11.559,"3"
"TC_F1","",1168.783,1185.046,16.263,"4"
"TC_F1","",1185.046,1205.885,20.839,"2"
"TC_F1","",1205.885,1216.58,10.695,"3"
"TC_F1","",1216.58,1224.876,8.296,"2"
"TC_F1","",1224.876,1235.867,10.991,"2"
"TC_F1_（自由記述）","",253.786,268.609,14.823,"見てみたいですか？"
"TC_F1_（自由記述）","",362.059,375.762,13.703,"それはどんなゲームですか？"
"TC_F1_（自由記述）","",570.038,579.421,9.383,"最近のおすすめはありますか？"
"TC_F1_（自由記述）","",693.462,703.869,10.407,"興味がありますか？"
"TC_F1_（自由記述）","",746.138,763.385,17.247,"バラエティー番組がお好きなのですね"
"TC_F1_（自由記述）","",954.661,970.284,15.623,"何系のパンが好きなのですか？"
"TC_F2","",155.0,163.024,8.024,"4"
"TC_F2","",163.024,174.199,11.175,"5"
"TC_F2","",174.199,185.35,11.151,"4"
"TC_F2","",185.35,197.174,11.824,"4"
"TC_F2","",197.174,200.894,3.72,"3"
"TC_F2","",200.894,215.581,14.687,"4"
"TC_F2","",215.581,231.916,16.335,"4"
"TC_F2","",231.916,242.435,10.519,"3"
"TC_F2","",242.435,253.786,11.351,"3"
"TC_F2","",253.786,268.609,14.823,"4"
"TC_F2","",268.609,282.28,13.671,"3"
"TC_F2","",282.28,295.967,13.687,"4"
"TC_F2","",295.967,302.263,6.296,"4"
"TC_F2","",302.263,308.127,5.864,"4"
"TC_F2","",308.127,315.054,6.927,"2"
"TC_F2","",315.054,321.342,6.288,"4"
"TC_F2","",321.342,329.629,8.287,"5"
"TC_F2","",329.629,341.388,11.759,"4"
"TC_F2","",341.388,350.252,8.864,"4"
"TC_F2","",350.252,362.059,11.807,"5"
"TC_F2","",362.059,375.762,13.703,"4"
"TC_F2","",375.762,388.057,12.295,"4"
"TC_F2","",388.057,402.488,14.431,"4"
"TC_F2","",402.488,410.632,8.144,"3"
"TC_F2","",410.632,420.383,9.751,"3"
"TC_F2","",420.383,433.894,13.511,"4"
"TC_F2","",433.894,443.886,9.992,"4"
"TC_F2","",443.886,456.573,12.687,"4"
"TC_F2","",456.573,474.668,18.095,"5"
"TC_F2","",474.668,486.227,11.559,"4"
"TC_F2","",486.227,500.282,14.055,"4"
"TC_F2","",500.282,509.746,9.464,"3"
"TC_F2","",509.746,516.721,6.975,"4"
"TC_F2","",516.721,529.736,13.015,"4"
"TC_F2","",529.736,552.199,22.463,"4"
"TC_F2","",552.199,560.75,8.551,"4"
"TC_F2","",560.75,570.038,9.288,"4"
"TC_F2","",570.038,579.421,9.383,"5"
"TC_F2","",579.421,593.612,14.191,"5"
"TC_F2","",593.612,613.635,20.023,"4"
"TC_F2","",613.635,630.898,17.263,"4"
"TC_F2","",630.898,645.545,14.647,"2"
"TC_F2","",645.545,656.792,11.247,"4"
"TC_F2","",656.792,670.479,13.687,"4"
"TC_F2","",670.479,689.39,18.911,"3"
"TC_F2","",689.39,693.462,4.072,"2"
"TC_F2","",693.462,703.869,10.407,"3"
"TC_F2","",703.869,710.965,7.096,"4"
"TC_F2","",710.965,722.036,11.071,"4"
"TC_F2","",722.036,732.947,10.911,"3"
"TC_F2","",732.947,738.611,5.664,"4"
"TC_F2","",738.611,746.138,7.527,"5"
"TC_F2","",746.138,763.385,17.247,"4"
"TC_F2","",763.385,779.472,16.087,"4"
"TC_F2","",779.472,790.216,10.744,"3"
"TC_F2","",790.216,809.11,18.894,"4"
"TC_F2","",809.11,828.085,18.975,"4"
"TC_F2","",828.085,839.148,11.063,"3"
"TC_F2","",839.148,847.124,7.976,"3"
"TC_F2","",847.124,868.163,21.039,"4"
"TC_F2","",868.163,878.162,9.999,"4"
"TC_F2","",878.162,909.664,31.502,"4"
"TC_F2","",909.664,916.871,7.207,"4"
"TC_F2","",916.871,924.039,7.168,"4"
"TC_F2","",924.039,935.894,11.855,"4"
"TC_F2","",935.894,954.661,18.767,"5"
"TC_F2","",954.661,970.284,15.623,"4"
"TC_F2","",970.284,980.763,10.479,"5"
"TC_F2","",980.763,989.099,8.336,"4"
"TC_F2","",989.099,999.322,10.223,"3"
"TC_F2","",999.322,1012.417,13.095,"4"
"TC_F2","",1012.417,1024.713,12.296,"3"
"TC_F2","",1024.713,1040.959,16.246,"4"
"TC_F2","",1040.959,1058.614,17.655,"4"
"TC_F2","",1058.614,1066.342,7.728,"4"
"TC_F2","",1066.342,1076.485,10.143,"3"
"TC_F2","",1076.485,1082.245,5.76,"4"
"TC_F2","",1082.245,1088.404,6.159,"4"
"TC_F2","",1088.404,1094.412,6.008,"4"
"TC_F2","",1094.412,1108.659,14.247,"4"
"TC_F2","",1108.659,1122.434,13.775,"4"
"TC_F2","",1122.434,1147.569,25.135,"4"
"TC_F2","",1147.569,1157.224,9.655,"3"
"TC_F2","",1157.224,1168.783,11.559,"3"
"TC_F2","",1168.783,1185.046,16.263,"2"
"TC_F2","",1185.046,1205.885,20.839,"3"
"TC_F2","",1205.885,1216.58,10.695,"2"
"TC_F2","",1216.58,1224.876,8.296,"3"
"TC_F2","",1224.876,1235.867,10.991,"3"
"TC_F2_（自由記述）","",163.024,174.199,11.175,"一年前によく見ていた作品はなんですか？"
"TC_F2_（自由記述）","",321.342,329.629,8.287,"元々ゲームは好きではないのですか？"
"TC_F2_（自由記述）","",350.252,362.059,11.807,"プレイして楽しかったゲームはありますか？"
"TC_F2_（自由記述）","",456.573,474.668,18.095,"この中で興味のあるゲームはありますか？"
"TC_F2_（自由記述）","",570.038,579.421,9.383,"邦画で印象に残っている作品は？"
"TC_F2_（自由記述）","",579.421,593.612,14.191,"どのようなストーリーですか？"
"TC_F2_（自由記述）","",738.611,746.138,7.527,"お好きなテレビ番組は？"
"TC_F2_（自由記述）","",935.894,954.661,18.767,"すきなパンのタイプはなんですか？"
"TC_F2_（自由記述）","",970.284,980.763,10.479,"それはどこのお店ですか？"
"TC_F3","",155.0,163.024,8.024,"4"
"TC_F3","",163.024,174.199,11.175,"5"
"TC_F3","",174.199,185.35,11.151,"5"
"TC_F3","",185.35,197.174,11.824,"5"
"TC_F3","",197.174,200.894,3.72,"4"
"TC_F3","",200.894,215.581,14.687,"5"
"TC_F3","",215.581,231.916,16.335,"6"
"TC_F3","",231.916,242.435,10.519,"4"
"TC_F3","",242.435,253.786,11.351,"4"
"TC_F3","",253.786,268.609,14.823,"4"
"TC_F3","",268.609,282.28,13.671,"5"
"TC_F3","",282.28,295.967,13.687,"5"
"TC_F3","",295.967,302.263,6.296,"4"
"TC_F3","",302.263,308.127,5.864,"4"
"TC_F3","",308.127,315.054,6.927,"4"
"TC_F3","",315.054,321.342,6.288,"4"
"TC_F3","",321.342,329.629,8.287,"4"
"TC_F3","",329.629,341.388,11.759,"5"
"TC_F3","",341.388,350.252,8.864,"5"
"TC_F3","",350.252,362.059,11.807,"5"
"TC_F3","",362.059,375.762,13.703,"6"
"TC_F3","",375.762,388.057,12.295,"4"
"TC_F3","",388.057,402.488,14.431,"5"
"TC_F3","",402.488,410.632,8.144,"4"
"TC_F3","",410.632,420.383,9.751,"4"
"TC_F3","",420.383,433.894,13.511,"5"
"TC_F3","",433.894,443.886,9.992,"4"
"TC_F3","",443.886,456.573,12.687,"5"
"TC_F3","",456.573,474.668,18.095,"4"
"TC_F3","",474.668,486.227,11.559,"4"
"TC_F3","",486.227,500.282,14.055,"3"
"TC_F3","",500.282,509.746,9.464,"4"
"TC_F3","",509.746,516.721,6.975,"4"
"TC_F3","",516.721,529.736,13.015,"4"
"TC_F3","",529.736,552.199,22.463,"5"
"TC_F3","",552.199,560.75,8.551,"5"
"TC_F3","",560.75,570.038,9.288,"4"
"TC_F3","",570.038,579.421,9.383,"4"
"TC_F3","",579.421,593.612,14.191,"5"
"TC_F3","",593.612,613.635,20.023,"5"
"TC_F3","",613.635,630.898,17.263,"6"
"TC_F3","",630.898,645.545,14.647,"4"
"TC_F3","",645.545,656.792,11.247,"4"
"TC_F3","",656.792,670.479,13.687,"5"
"TC_F3","",670.479,689.39,18.911,"6"
"TC_F3","",689.39,693.462,4.072,"4"
"TC_F3","",693.462,703.869,10.407,"4"
"TC_F3","",703.869,710.965,7.096,"4"
"TC_F3","",710.965,722.036,11.071,"6"
"TC_F3","",722.036,732.947,10.911,"4"
"TC_F3","",732.947,738.611,5.664,"4"
"TC_F3","",738.611,746.138,7.527,"5"
"TC_F3","",746.138,763.385,17.247,"5"
"TC_F3","",763.385,779.472,16.087,"4"
"TC_F3","",779.472,790.216,10.744,"4"
"TC_F3","",790.216,809.11,18.894,"5"
"TC_F3","",809.11,828.085,18.975,"3"
"TC_F3","",828.085,839.148,11.063,"3"
"TC_F3","",839.148,847.124,7.976,"3"
"TC_F3","",847.124,868.163,21.039,"4"
"TC_F3","",868.163,878.162,9.999,"3"
"TC_F3","",878.162,909.664,31.502,"2"
"TC_F3","",909.664,916.871,7.207,"4"
"TC_F3","",916.871,924.039,7.168,"5"
"TC_F3","",924.039,935.894,11.855,"4"
"TC_F3","",935.894,954.661,18.767,"4"
"TC_F3","",954.661,970.284,15.623,"5"
"TC_F3","",970.284,980.763,10.479,"5"
"TC_F3","",980.763,989.099,8.336,"6"
"TC_F3","",989.099,999.322,10.223,"4"
"TC_F3","",999.322,1012.417,13.095,"5"
"TC_F3","",1012.417,1024.713,12.296,"4"
"TC_F3","",1024.713,1040.959,16.246,"5"
"TC_F3","",1040.959,1058.614,17.655,"5"
"TC_F3","",1058.614,1066.342,7.728,"5"
"TC_F3","",1066.342,1076.485,10.143,"4"
"TC_F3","",1076.485,1082.245,5.76,"4"
"TC_F3","",1082.245,1088.404,6.159,"4"
"TC_F3","",1088.404,1094.412,6.008,"3"
"TC_F3","",1094.412,1108.659,14.247,"5"
"TC_F3","",1108.659,1122.434,13.775,"6"
"TC_F3","",1122.434,1147.569,25.135,"5"
"TC_F3","",1147.569,1157.224,9.655,"4"
"TC_F3","",1157.224,1168.783,11.559,"4"
"TC_F3","",1168.783,1185.046,16.263,"5"
"TC_F3","",1185.046,1205.885,20.839,"3"
"TC_F3","",1205.885,1216.58,10.695,"3"
"TC_F3","",1216.58,1224.876,8.296,"3"
"TC_F3","",1224.876,1235.867,10.991,"4"
"TC_F3_（自由記述）","",174.199,185.35,11.151,"どんなアニメを見ていたんですか"
"TC_F3_（自由記述）","",200.894,215.581,14.687,"凄く斬新な設定ですね"
"TC_F3_（自由記述）","",362.059,375.762,13.703,"それはどんなゲームなんですか"
"TC_F3_（自由記述）","",420.383,433.894,13.511,"モンスターハンターのゲームは好きでしたか"
"TC_F3_（自由記述）","",579.421,593.612,14.191,"どんなストーリーなんですか"
"TC_F3_（自由記述）","",613.635,630.898,17.263,"どんな俳優さんが出演されてたんですか"
"TC_F3_（自由記述）","",670.479,689.39,18.911,"そうですね、この映画を見てみたいですか"
"TC_F3_（自由記述）","",738.611,746.138,7.527,"どんな番組を見ていますか"
"TC_F3_（自由記述）","",746.138,763.385,17.247,"バラエティ番組ですね"
"TC_F3_（自由記述）","",790.216,809.11,18.894,"めちゃめちゃイケてるは見てますか"
"TC_F3_（自由記述）","",916.871,924.039,7.168,"どんなスィーツが好きですか"
"TC_F3_（自由記述）","",1040.959,1058.614,17.655,"どんなスィーツを買いますか"
"TC_F3_（自由記述）","",1094.412,1108.659,14.247,"どんなドラマだったんですか"
"TC_F3_（自由記述）","",1108.659,1122.434,13.775,"面白そうですね"
"TC_F4","",155.0,163.024,8.024,"4"
"TC_F4","",163.024,174.199,11.175,"6"
"TC_F4","",174.199,185.35,11.151,"7"
"TC_F4","",185.35,197.174,11.824,"7"
"TC_F4","",197.174,200.894,3.72,"4"
"TC_F4","",200.894,215.581,14.687,"6"
"TC_F4","",215.581,231.916,16.335,"6"
"TC_F4","",231.916,242.435,10.519,"2"
"TC_F4","",242.435,253.786,11.351,"5"
"TC_F4","",253.786,268.609,14.823,"6"
"TC_F4","",268.609,282.28,13.671,"7"
"TC_F4","",282.28,295.967,13.687,"6"
"TC_F4","",295.967,302.263,6.296,"6"
"TC_F4","",302.263,308.127,5.864,"5"
"TC_F4","",308.127,315.054,6.927,"3"
"TC_F4","",315.054,321.342,6.288,"4"
"TC_F4","",321.342,329.629,8.287,"3"
"TC_F4","",329.629,341.388,11.759,"5"
"TC_F4","",341.388,350.252,8.864,"5"
"TC_F4","",350.252,362.059,11.807,"5"
"TC_F4","",362.059,375.762,13.703,"6"
"TC_F4","",375.762,388.057,12.295,"6"
"TC_F4","",388.057,402.488,14.431,"5"
"TC_F4","",402.488,410.632,8.144,"1"
"TC_F4","",410.632,420.383,9.751,"4"
"TC_F4","",420.383,433.894,13.511,"5"
"TC_F4","",433.894,443.886,9.992,"5"
"TC_F4","",443.886,456.573,12.687,"5"
"TC_F4","",456.573,474.668,18.095,"3"
"TC_F4","",474.668,486.227,11.559,"2"
"TC_F4","",486.227,500.282,14.055,"1"
"TC_F4","",500.282,509.746,9.464,"1"
"TC_F4","",509.746,516.721,6.975,"4"
"TC_F4","",516.721,529.736,13.015,"6"
"TC_F4","",529.736,552.199,22.463,"5"
"TC_F4","",552.199,560.75,8.551,"5"
"TC_F4","",560.75,570.038,9.288,"5"
"TC_F4","",570.038,579.421,9.383,"6"
"TC_F4","",579.421,593.612,14.191,"7"
"TC_F4","",593.612,613.635,20.023,"5"
"TC_F4","",613.635,630.898,17.263,"5"
"TC_F4","",630.898,645.545,14.647,"4"
"TC_F4","",645.545,656.792,11.247,"5"
"TC_F4","",656.792,670.479,13.687,"5"
"TC_F4","",670.479,689.39,18.911,"5"
"TC_F4","",689.39,693.462,4.072,"4"
"TC_F4","",693.462,703.869,10.407,"5"
"TC_F4","",703.869,710.965,7.096,"3"
"TC_F4","",710.965,722.036,11.071,"3"
"TC_F4","",722.036,732.947,10.911,"1"
"TC_F4","",732.947,738.611,5.664,"4"
"TC_F4","",738.611,746.138,7.527,"6"
"TC_F4","",746.138,763.385,17.247,"6"
"TC_F4","",763.385,779.472,16.087,"6"
"TC_F4","",779.472,790.216,10.744,"6"
"TC_F4","",790.216,809.11,18.894,"6"
"TC_F4","",809.11,828.085,18.975,"5"
"TC_F4","",828.085,839.148,11.063,"3"
"TC_F4","",839.148,847.124,7.976,"5"
"TC_F4","",847.124,868.163,21.039,"5"
"TC_F4","",868.163,878.162,9.999,"6"
"TC_F4","",878.162,909.664,31.502,"3"
"TC_F4","",909.664,916.871,7.207,"4"
"TC_F4","",916.871,924.039,7.168,"6"
"TC_F4","",924.039,935.894,11.855,"6"
"TC_F4","",935.894,954.661,18.767,"7"
"TC_F4","",954.661,970.284,15.623,"6"
"TC_F4","",970.284,980.763,10.479,"6"
"TC_F4","",980.763,989.099,8.336,"6"
"TC_F4","",989.099,999.322,10.223,"2"
"TC_F4","",999.322,1012.417,13.095,"6"
"TC_F4","",1012.417,1024.713,12.296,"4"
"TC_F4","",1024.713,1040.959,16.246,"5"
"TC_F4","",1040.959,1058.614,17.655,"5"
"TC_F4","",1058.614,1066.342,7.728,"6"
"TC_F4","",1066.342,1076.485,10.143,"6"
"TC_F4","",1076.485,1082.245,5.76,"4"
"TC_F4","",1082.245,1088.404,6.159,"5"
"TC_F4","",1088.404,1094.412,6.008,"5"
"TC_F4","",1094.412,1108.659,14.247,"6"
"TC_F4","",1108.659,1122.434,13.775,"6"
"TC_F4","",1122.434,1147.569,25.135,"5"
"TC_F4","",1147.569,1157.224,9.655,"1"
"TC_F4","",1157.224,1168.783,11.559,"4"
"TC_F4","",1168.783,1185.046,16.263,"5"
"TC_F4","",1185.046,1205.885,20.839,"2"
"TC_F4","",1205.885,1216.58,10.695,"3"
"TC_F4","",1216.58,1224.876,8.296,"2"
"TC_F4","",1224.876,1235.867,10.991,"1"
"TC_F4_（自由記述）","",174.199,185.35,11.151,"アニメと漫画どちらが好きですか？"
"TC_F4_（自由記述）","",433.894,443.886,9.992,"以前買われたことがあるんですね。最新作には興味がありますか？"
